cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv7/CADebugMacros.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/CADebugMacros.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv7/CAStreamBasicDescription.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv7/CAXException.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/CAXException.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv7/TiUITabController.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUITabController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv7/KrollCallback.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/KrollCallback.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv7/TiUINavBarButton.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUINavBarButton.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv7/TiUITableViewSectionProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv7/TiUIButtonProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUIButtonProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv7/TiMapView.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiMapView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv7/TiUIiOSToolbar.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUIiOSToolbar.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/KrollBridge.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/KrollBridge.mm" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUIiOSToolbar.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUIiOSToolbar.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUIiOSToolbarProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUITableViewAction.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUITableViewAction.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiFile.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiFile.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiMapPinAnnotationView.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/main.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/main.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/AFItemView.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/AFOpenFlowView.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/AFUIImageReflection.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/ASIAuthenticationDialog.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/ASIFormDataRequest.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/ASIHTTPRequest.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/ASIInputStream.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ASI/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/ASINetworkQueue.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ASI/ASINetworkQueue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUITextWidgetProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUITextWidgetProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUITableViewSectionProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUIiPhoneTableViewStyleProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/Reachability.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/ASI/Reachability.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/AudioStreamer.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUITextWidget.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUITextWidget.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/PlausibleDatabase.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/PLSqliteDatabase.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/PLSqlitePreparedStatement.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/PLSqliteResultSet.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/SBJSON.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/KrollCallback.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/KrollCallback.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/KrollContext.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/KrollContext.mm" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/KrollMethod.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/KrollMethod.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/KrollMethodDelegate.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/KrollMethodDelegate.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/KrollObject.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/KrollObject.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/KrollPropertyDelegate.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/KrollPropertyDelegate.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/KrollTimer.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/KrollTimer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/XHRBridge.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/XHRBridge.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/YahooModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/YahooModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/WebFont.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/WebFont.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/UIModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/UIModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiWindowProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiWindowProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiViewProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiViewController.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiViewController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUtils.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUtils.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUIWindowProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUIWindowProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUIWindow.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUIWindow.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUIWebViewProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUIWebViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUIViewProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUIViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUIView.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUIView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUITextFieldProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUITextFieldProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUITextField.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUITextField.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUITextAreaProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUITextAreaProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUITextArea.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUITextArea.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUITabProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUITabProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUITableViewProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUITableViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUITableView.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUITableView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUITabGroupProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUITabGroupProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUITabGroup.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUITabGroup.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUITabController.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUITabController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUIiPhoneSystemIconProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUIiPhoneSystemButtonStyleProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcrySofTv.build/Debug-iphoneos/AcrySofTv-iPad.build/Objects-normal/armv6/TiUIiPhoneSystemButtonProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/AcrySofTv/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
